id,designation
K01,J063259.37+045622.5
K02,J035358.25+465351.8
K03,J032910.40+312159.2
K04,J063337.49+044847.0
K05,J052314.90+374253.6
K06,J051502.46+364155.0
K07,J035447.92+445619.6
K08,J055554.66+284706.3
K09,J063129.76+045449.1
K10,J063241.74+045338.4
K11,J060559.66+280247.7
K12,J044927.22+450443.8
K13,J051427.40+324756.8
K14,J051214.46+411300.8
K15,J063354.40+043935.2
K16,J070534.82+142831.7
K17,J063259.01+054756.6
K18,J151811.89+313849.2
K19,J054853.75+290801.7
K20,J075704.21+025655.6
K21,J062404.17+252508.1
K22,J044440.68+503202.1
K23,J065513.76+052554.4
L001,J043131.26+475750.7
L002,J043953.63+540146.1
L003,J062753.84+003329.1
L004,J054520.88+290928.1
L005,J052948.83+373100.0
L006,J050543.34+353110.7
L007,J063131.81+053051.7
L008,J044324.22+542816.5
L009,J054538.09+185753.7
L010,J064433.60+045757.7
L011,J045518.02+413721.8
L012,J050047.41+225152.7
L013,J050615.75+345709.6
L014,J063801.25+022452.5
L015,J064724.30+050527.0
L016,J045617.15+405946.7
L017,J062531.59+200550.4
L018,J044721.48+400803.2
L019,J050223.41+402819.6
L020,J063202.58+050508.6
L021,J060545.79+284550.0
L022,J065802.15+121149.3
L023,J055818.39+315050.4
L024,J050819.25+412550.8
L025,J055336.52+401846.2
L026,J063630.59+120242.0
L027,J053201.66+363519.2
L028,J042105.03+502714.1
L029,J030705.71+520947.3
L030,J050523.31+410954.7
L031,J050035.47+355216.9
L032,J065029.43+063621.0
L033,J051832.07+375341.0
L034,J055855.07+275519.6
L035,J063706.61+050124.1
L036,J055339.78+284729.7
L037,J044926.39+395859.4
L038,J035803.39+470904.3
L039,J054012.81+413340.5
L040,J055812.34+274333.7
L041,J025952.14+541513.9
L042,J050027.87+415318.7
L043,J063726.90+055553.2
L044,J050815.63+434714.1
L045,J062652.44+414955.7
L046,J051658.56+391250.9
L047,J051647.64+342512.9
L048,J055429.25+304437.3
L049,J063929.32+113207.0
L050,J055958.47+125614.9
L051,J030027.66+540005.1
L052,J055304.96+252606.6
L053,J044320.66+475438.5
L054,J055546.16+305126.4
L055,J065348.11+074415.7
L056,J051841.29+374030.0
L057,J052218.44+332821.1
L058,J055056.52+293722.3
L059,J065728.90+075920.1
L060,J050119.14+431621.9
L061,J045044.35+394250.1
L062,J064845.66+115640.7
L063,J050405.13+384836.3
L064,J064016.95+050851.4
L065,J053304.15+384300.9
L066,J055413.96+370610.2
L067,J052207.41+335258.5
L068,J060600.90+322044.9
L069,J065025.97+113923.4
L070,J040251.79+470328.9
L071,J064056.90+115646.4
L072,J045718.57+341617.9
L073,J063508.30+170152.4
L074,J054502.07+395444.0
L075,J044741.74+444018.0
L076,J051653.35+342959.9
L077,J063315.58+214312.1
L078,J045207.73+524133.9
L079,J052021.77+391925.9
L080,J054016.18+411848.8
L081,J052836.88+341825.2
L082,J040258.19+490744.9
L083,J064828.29+050729.9
L084,J063224.10+042558.2
L085,J025104.45+553018.0
L086,J065050.27+083335.7
L087,J053000.47+355719.1
L088,J055625.42+280023.4
L089,J063119.15+050006.3
L090,J022049.05+584509.0
L091,J051714.53+342508.8
L092,J053642.90+250406.0
L093,J052953.40+321857.5
L094,J070639.51+222110.2
L095,J065207.36+081125.0
L096,J033506.08+501111.8
L097,J055339.79+315112.3
L098,J051239.66+464224.9
L099,J070548.11+263603.6
L100,J045459.94+434102.3
L101,J060225.94+310310.3
L102,J065206.76+072334.0
L103,J041518.29+462230.4
L104,J053237.14+260107.2
L105,J054252.84+325435.4
L106,J060556.50+280124.8
L107,J055118.76+285656.9
L108,J055120.98+165215.1
L109,J055350.95+293652.8
L110,J051904.57+303643.2
L111,J050327.54+414217.3
L112,J044309.31+495545.7
L113,J051453.16+493013.9
L114,J062808.67+012343.2
L115,J064634.50+035426.1
L116,J050556.75+430528.8
L117,J055952.68+300532.1
L118,J052217.91+382533.6
L119,J053513.09+295912.3
L120,J055428.68+293310.6
L121,J064514.87+115223.7
L122,J064815.24+044220.4
L123,J065121.09+121514.4
L124,J063250.72+045855.4
L125,J052141.27+331823.5
L126,J044154.52+423021.7
L127,J045659.26+463204.1
L128,J133640.95+515449.4
L129,J064619.46+170816.6
L130,J060541.43+305126.3
L131,J063300.70+043521.2
L132,J060414.76+240402.4
L133,J063423.42+045625.1
L134,J045341.16+330533.5
L135,J043839.74+372059.3
L136,J044952.15+402043.8
L137,J054848.25+283547.7
L138,J053459.32+280743.6
L139,J045744.64+342240.9
L140,J055951.56+142840.2
L141,J050950.65+314022.1
L142,J053040.90+260534.6
L143,J060302.62+311723.8
L144,J065240.17+074638.4
L145,J052850.94+272112.0
L146,J055200.85+312103.0
L147,J060705.98+264108.3
L148,J050325.87+333301.9
L149,J050643.68+355603.0
L150,J054828.90+312019.2
L151,J051308.47+342923.4
L152,J051336.90+334517.6
L153,J134848.73+031151.7
L154,J053308.46+261924.4
L155,J171836.99+411551.1
L156,J052726.15+230647.6
L157,J052941.90+273400.5
L158,J095810.59+303534.0
L159,J044831.51+340624.2
L160,J051355.20+340835.6
L161,J002148.45+350451.1
L162,J042058.56+340346.9
L163,J051600.45+343602.2
L164,J052959.92+234120.2
L165,J052903.88+292609.4
L166,J055855.66+331231.2
L167,J013159.85+294922.0
L168,J051811.52+341409.2
L169,J054352.84+281120.4
L170,J082236.05+510524.5
L171,J053549.34+271917.2
L172,J003135.88+434905.3
L173,J065742.53+175352.4
L174,J004339.36+411008.6
L175,J003720.64+401637.6
L176,J004510.03+413657.6
L177,J052416.11+331819.9
L178,J004623.13+413847.4
L179,J052432.28+332654.3
L180,J013420.91+303039.6
